# GitHub API Research Results
Date: 2026-03-13T13:50:25Z

## 1. Current Repository (Technoetic/kdt)

{
  "id": 1178354232,
  "node_id": "R_kgDORjxCOA",
  "name": "kdt",
  "full_name": "Technoetic/kdt",
  "private": false,
  "owner": {
    "login": "Technoetic",
    "id": 99062602,
    "node_id": "U_kgDOBeeTSg",
    "avatar_url": "https://avatars.githubusercontent.com/u/99062602?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/Technoetic",
    "html_url": "https://github.com/Technoetic",
    "followers_url": "https://api.github.com/users/Technoetic/followers",
    "following_url": "https://api.github.com/users/Technoetic/following{/other_user}",
    "gists_url": "https://api.github.com/users/Technoetic/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/Technoetic/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/Technoetic/subscriptions",
    "organizations_url": "https://api.github.com/users/Technoetic/orgs",
    "repos_url": "https://api.github.com/users/Technoetic/repos",
    "events_url": "https://api.github.com/users/Technoetic/events{/privacy}",
    "received_events_url": "https://api.github.com/users/Technoetic/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/Technoetic/kdt",
  "description": null,
  "fork": false,
  "url": "https://api.github.com/repos/Technoetic/kdt",
  "forks_url": "https://api.github.com/repos/Technoetic/kdt/forks",
  "keys_url": "https://api.github.com/repos/Technoetic/kdt/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/Technoetic/kdt/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/Technoetic/kdt/teams",
  "hooks_url": "https://api.github.com/repos/Technoetic/kdt/hooks",
  "issue_events_url": "https://api.github.com/repos/Technoetic/kdt/issues/events{/number}",
  "events_url": "https://api.github.com/repos/Technoetic/kdt/events",
  "assignees_url": "https://api.github.com/repos/Technoetic/kdt/assignees{/user}",
  "branches_url": "https://api.github.com/repos/Technoetic/kdt/branches{/branch}",
  "tags_url": "https://api.github.com/repos/Technoetic/kdt/tags",
  "blobs_url": "https://api.github.com/repos/Technoetic/kdt/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/Technoetic/kdt/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/Technoetic/kdt/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/Technoetic/kdt/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/Technoetic/kdt/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/Technoetic/kdt/languages",
  "stargazers_url": "https://api.github.com/repos/Technoetic/kdt/stargazers",
  "contributors_url": "https://api.github.com/repos/Technoetic/kdt/contributors",
